Server Region,Account,Rules Violation,,Spending Score
Asia-Pacific,P**ani,Illegal resource obtainment,,3
Europe,V**ERA73,Illegal resource obtainment,,1
Southeast Asia,r**okooo,Illegal resource obtainment,,1
Southeast Asia,B**gBongUrMom,Illegal resource obtainment & Cheating on Bygone Phantasm,,3
South America,N**ERLEND,Cheating on Bygone Phantasm,,1
Asia-Pacific,H**ib Jindan,Illegal resource obtainment,,0
Asia-Pacific,A**rssen,Illegal resource obtainment,,0
Southeast Asia,T**cina,Illegal resource obtainment,,2
North America,•**ko•,Illegal resource obtainment,,1
Southeast Asia,S**akyFam,Illegal resource obtainment,,1
Europe,l**Zl,Illegal resource obtainment,,1
Southeast Asia,p**egajam,Illegal resource obtainment,,2
Southeast Asia,D** Castro,Illegal resource obtainment,,3
Europe,R**nsanDs,Illegal resource obtainment,,3
Europe,S**nia,Illegal resource obtainment,,1
North America,?** ?,Illegal resource obtainment,,2
Southeast Asia,W**derTail,Illegal resource obtainment,,3
Europe,N**Ice,Illegal resource obtainment,,2
Southeast Asia,T**moD,Illegal resource obtainment,,1
Europe,M**cheater,Illegal resource obtainment,,2
Asia-Pacific,n**much,Illegal resource obtainment,,2
Europe,M**rel Elmgazer,Illegal resource obtainment & Cheating on Bygone Phantasm,,1
North America,G**tchers,Illegal resource obtainment,,3
Southeast Asia,S** AKUTO,Illegal resource obtainment,,1
Southeast Asia,0,Illegal resource obtainment,,2
Asia-Pacific,B**baboob,Cheating on Bygone Phantasm,,3
Southeast Asia,R**4GON,Illegal resource obtainment & Cheating on Bygone Phantasm,,2
Southeast Asia,N**kchesza,Illegal resource obtainment,,0
Europe,w**l,Illegal resource obtainment,,0
Europe,B**aradox,Illegal resource obtainment,,1
Southeast Asia,D**gerTH,Illegal resource obtainment,,2
Asia-Pacific,S**en,Illegal resource obtainment,,1
Asia-Pacific,-**nner,Illegal resource obtainment,,1
Asia-Pacific,t**globaldc,Illegal resource obtainment,,1
Southeast Asia,X**ovella,Illegal resource obtainment,,1
Europe,w**tom,Illegal resource obtainment,,1
Asia-Pacific,K**luto,Illegal resource obtainment,,3
North America,_**sya_breaker,Illegal resource obtainment,,2
Asia-Pacific,T**Immortal,Illegal resource obtainment,,3
Southeast Asia,W**,Illegal resource obtainment,,0
North America,S**Reroll,Illegal resource obtainment,,3
North America,H**iMin,Illegal resource obtainment,,3
Southeast Asia,N**ZIO,Illegal resource obtainment,,1
Europe,L**Senpai,Cheating on Bygone Phantasm,,2
Southeast Asia,?**???,Illegal resource obtainment,,2
Asia-Pacific,E**rt,Illegal resource obtainment,,1
Europe,C**dCloner,Illegal resource obtainment,,3
Europe,B**e.D,Illegal resource obtainment,,2
North America,4**,Illegal resource obtainment,,3
Europe,N**ew,Illegal resource obtainment,,0
Southeast Asia,h**,Illegal resource obtainment,,1
Europe,S**kis,Illegal resource obtainment,,0
Southeast Asia,K**andra,Illegal resource obtainment,,2
Southeast Asia,T**WiseMan,Illegal resource obtainment,,2
Europe,K**kki,Illegal resource obtainment,,0
Southeast Asia,K**okKeselek,Illegal resource obtainment,,0
Southeast Asia,b**3h66,Illegal resource obtainment,,1
North America,A**chka,Illegal resource obtainment,,1
Europe,I**T,Illegal resource obtainment,,0
Asia-Pacific,?**shi.Ace?,Illegal resource obtainment,,1
Southeast Asia,N**eM,Illegal resource obtainment,,3
Asia-Pacific,K**aYoshikage,Illegal resource obtainment,,2
Asia-Pacific,K**as2,Illegal resource obtainment,,3
Southeast Asia,K**N.CL,Illegal resource obtainment,,2
Europe,Z**tza,Illegal resource obtainment,,1
Asia-Pacific,H**e,Illegal resource obtainment,,3
Europe,H**maky5,Illegal resource obtainment,,0
Europe,K**oLynn,Illegal resource obtainment,,1
Southeast Asia,G**m?,Illegal resource obtainment,,3
Europe,J**ysWorldTour,Illegal resource obtainment,,3
Europe,A**etto,Illegal resource obtainment,,2
Southeast Asia,P**pekmon,Illegal resource obtainment,,1
Southeast Asia,S**erEx30,Illegal resource obtainment,,3
Europe,A**ison,Illegal resource obtainment,,1
Europe,S**mle100Lesh,Illegal resource obtainment,,3
Southeast Asia,D**gonZ_TH,Illegal resource obtainment,,2
Southeast Asia,c**mie,Illegal resource obtainment,,0
Southeast Asia,?**??,Illegal resource obtainment,,0
Europe,T**in,Illegal resource obtainment,,2
Southeast Asia,f**dww,Illegal resource obtainment,,2
Southeast Asia,C**aresta,Illegal resource obtainment & Cheating on Bygone Phantasm,,3
Southeast Asia,V**ina,Illegal resource obtainment,,2
North America,T**ifter,Cheating on Bygone Phantasm,,1
Southeast Asia,S**aYuu,Illegal resource obtainment,,3
Southeast Asia,K**y,Illegal resource obtainment & Cheating on Bygone Phantasm,,1
Europe,q**addqe,Illegal resource obtainment,,3
North America,M**naliza,Illegal resource obtainment,,2
Europe,O**oli,Illegal resource obtainment,,1
North America,R**kHunter,Illegal resource obtainment,,3
Southeast Asia,d**a2000,Illegal resource obtainment,,1
Europe,D**SA,Illegal resource obtainment,,0
Asia-Pacific,K**ngechel,Illegal resource obtainment,,3
Europe,L**x,Illegal resource obtainment,,2
Europe,N**ta?,Illegal resource obtainment,,0
Europe,C**ll,Illegal resource obtainment,,1
Southeast Asia,D**bro,Illegal resource obtainment,,2
Southeast Asia,D**d Game,Illegal resource obtainment,,0
South America,W**derThunder,Illegal resource obtainment,,0
Southeast Asia,F**Ca,Illegal resource obtainment,,1
Southeast Asia,L**oreVA,Illegal resource obtainment,,2
Europe,S**rZinnn,Illegal resource obtainment,,0
South America,P**yer7,Illegal resource obtainment,,1
Southeast Asia,I**iroKiyoshi,Illegal resource obtainment,,3
Europe,X**,Illegal resource obtainment,,0
North America,X**ona,Illegal resource obtainment,,1
South America,M**ia Joaquina,Illegal resource obtainment,,0
North America,Y**ar,Illegal resource obtainment,,2
Europe,F**e,Illegal resource obtainment,,2
Europe,S**g Jin Wooo,Illegal resource obtainment,,3
Southeast Asia,l**ui,Illegal resource obtainment,,1
South America,S**name23,Illegal resource obtainment,,1
Southeast Asia,T**nyBanny,Illegal resource obtainment,,1
Europe,B**ancuc,Illegal resource obtainment,,0
North America,R**apse,Illegal resource obtainment,,2
Southeast Asia,A**eIion,Illegal resource obtainment,,2
Europe,a**ia,Illegal resource obtainment,,1
Southeast Asia,V**so,Illegal resource obtainment,,2
South America,S**aki-Haise,Illegal resource obtainment,,0
Europe,s**urakiz,Cheating on Bygone Phantasm,,3
Southeast Asia,N**amin,Illegal resource obtainment,,3
Southeast Asia,9**,Illegal resource obtainment,,3
North America,C**or,Illegal resource obtainment,,0
Asia-Pacific,X**rra,Illegal resource obtainment,,0
Europe,T**shaaa,Illegal resource obtainment,,1
Europe,B**nc,Illegal resource obtainment,,0
Europe,R**s,Illegal resource obtainment,,0
Europe,A**ova,Illegal resource obtainment,,3
North America,t**natus,Illegal resource obtainment,,2
Asia-Pacific,M**f3u1,Illegal resource obtainment,,2
Southeast Asia,K**fe23,Illegal resource obtainment,,2
Europe,K**g,Illegal resource obtainment,,1
North America,C**birit,Illegal resource obtainment,,2
Europe,P**udanada,Illegal resource obtainment,,2
Southeast Asia,A**,Illegal resource obtainment,,0
Europe,E**isia,Illegal resource obtainment,,3
Europe,R**wei,Illegal resource obtainment,,1
Southeast Asia,F**kolmu,Illegal resource obtainment,,3
Southeast Asia,P**kita,Illegal resource obtainment,,3
North America,T**mpleHeaven,Cheating on Bygone Phantasm,,1
North America,H**uuki,Illegal resource obtainment,,2
Southeast Asia,T**64,Illegal resource obtainment,,3
North America,d**u,Illegal resource obtainment,,0
North America,F**gilda,Illegal resource obtainment,,1
North America,X** Qingyue,Illegal resource obtainment,,0
Asia-Pacific,K**thzuu,Illegal resource obtainment,,0
Europe,A**uka,Illegal resource obtainment,,0
Asia-Pacific,r**bolz974,Illegal resource obtainment,,3
Europe,Z**RE,Cheating on Bygone Phantasm,,1
Europe,P**eak,Illegal resource obtainment,,0
Asia-Pacific,B**bbrbarb,Cheating on Bygone Phantasm,,2
Europe,W**herle3s,Illegal resource obtainment,,2
Southeast Asia,P**uda3,Illegal resource obtainment,,3
Southeast Asia,q**dpyche,Illegal resource obtainment,,0
North America,J**nySinss,Illegal resource obtainment,,2
Southeast Asia,n**,Illegal resource obtainment,,0
Southeast Asia,q**ze,Illegal resource obtainment,,0
North America,?**Kirito-??,Illegal resource obtainment,,2
Europe,E**ante244,Illegal resource obtainment,,1
Europe,f**fo,Illegal resource obtainment,,3
Europe,S**shi,Illegal resource obtainment,,3
Southeast Asia,H**DTODIE,Illegal resource obtainment,,1
Europe,R**awa,Illegal resource obtainment,,3
Europe,I**s,Illegal resource obtainment,,1
Southeast Asia,N**xReckless,Illegal resource obtainment,,3
Southeast Asia,s**0kY,Illegal resource obtainment,,3
Southeast Asia,?**,Illegal resource obtainment,,3
Europe,H**OOT,Cheating on Bygone Phantasm,,1
North America,J**le,Illegal resource obtainment,,2
North America,c**colatoszero,Illegal resource obtainment,,0
Southeast Asia,A**emis Cesela,Illegal resource obtainment,,0
North America,I**Morgan,Illegal resource obtainment,,1
Europe,Z**rastiK,Illegal resource obtainment,,2
South America,R**per,Illegal resource obtainment,,0
Southeast Asia,W**woi,Illegal resource obtainment,,0
Southeast Asia,R**usuas,Illegal resource obtainment,,3
Southeast Asia,N**?,Illegal resource obtainment,,3
Asia-Pacific,C**yz,Illegal resource obtainment,,2
Southeast Asia,L**tina,Illegal resource obtainment,,0
North America,?**????,Illegal resource obtainment,,3
Southeast Asia,D**okoDoko,Illegal resource obtainment,,0
Europe,s**KNTLmns,Illegal resource obtainment,,0
Europe,l**igBigll,Illegal resource obtainment,,0
Asia-Pacific,N**iriKuubo,Illegal resource obtainment,,2
Southeast Asia,T** Nameless 1,Illegal resource obtainment,,2
Europe,S**alMyLife,Cheating on Bygone Phantasm,,0
Southeast Asia,H**burgerHelper,Illegal resource obtainment,,2
Europe,?**??,Illegal resource obtainment,,0
Europe,M**shal,Illegal resource obtainment,,3
Europe,r**ioactive,Illegal resource obtainment,,0
Southeast Asia,L**zz,Illegal resource obtainment,,3
Southeast Asia,U**miChan,Illegal resource obtainment,,3
North America,Z**ng,Illegal resource obtainment,,1
Europe,S**raishi,Illegal resource obtainment,,2
Southeast Asia,H**amiya,Illegal resource obtainment,,0
Southeast Asia,L**fa,Illegal resource obtainment,,1
North America,L**,Illegal resource obtainment,,1
Europe,F**sina,Illegal resource obtainment,,1
Asia-Pacific,A**a,Illegal resource obtainment,,2
Asia-Pacific,S**ha,Illegal resource obtainment,,1
Southeast Asia,J**k Matador,Illegal resource obtainment,,2
North America,k**cinha,Illegal resource obtainment,,3
Europe,t**3s,Illegal resource obtainment,,3
Southeast Asia,S**a,Illegal resource obtainment,,0
Asia-Pacific,N**amin,Illegal resource obtainment,,3
Europe,P**athur,Cheating on Bygone Phantasm,,0
Southeast Asia,K**mpuh,Cheating on Bygone Phantasm,,0
Europe,B**atObama,Illegal resource obtainment,,0
Asia-Pacific,R**i,Illegal resource obtainment,,0
Southeast Asia,C**ila,Illegal resource obtainment,,1
Southeast Asia,R**SteiN,Illegal resource obtainment,,2
Asia-Pacific,?**??,Illegal resource obtainment,,3
Southeast Asia,P**guinos,Illegal resource obtainment & Cheating on Bygone Phantasm,,3
Europe,O**gogo,Cheating on Bygone Phantasm,,2
Southeast Asia,S**U,Illegal resource obtainment,,0
South America,C**agonias,Illegal resource obtainment,,2
North America,w**lkempfear,Illegal resource obtainment,,2
Europe,S**lvia,Illegal resource obtainment,,1
Southeast Asia,C**lMeKHALID,Illegal resource obtainment,,3
Europe,O**oin,Illegal resource obtainment,,1
Europe,c**kie,Illegal resource obtainment,,1
Southeast Asia,?**?????????,Illegal resource obtainment,,2
Europe,d**am33,Illegal resource obtainment,,1
Southeast Asia,N**ermoua,Illegal resource obtainment,,1
Southeast Asia,R**dTcm,Illegal resource obtainment,,1
Southeast Asia,O**uloo,Illegal resource obtainment,,1
Southeast Asia,R**io,Illegal resource obtainment,,1
Southeast Asia,1**al,Illegal resource obtainment,,0
North America,T**ko,Illegal resource obtainment,,2
North America,M**e Wanderer,Illegal resource obtainment,,2
Southeast Asia,H**eLaruku,Illegal resource obtainment,,3
Europe,P**r4,Illegal resource obtainment,,2
Southeast Asia,S**l,Cheating on Bygone Phantasm,,3
Southeast Asia,R**s,Illegal resource obtainment,,3
Southeast Asia,B**ck,Illegal resource obtainment,,0
Southeast Asia,N**YourFlanker,Illegal resource obtainment,,0
Europe,F**var,Illegal resource obtainment,,2
Europe,x**S4Rx,Illegal resource obtainment,,0
North America,S**e Dude,Illegal resource obtainment,,2
Europe,A**cepyon,Illegal resource obtainment,,1
Asia-Pacific,K**ma21,Cheating on Bygone Phantasm,,0
Southeast Asia,A**Lmao,Illegal resource obtainment,,3
Asia-Pacific,S**rog,Illegal resource obtainment,,1
Southeast Asia,?**,Illegal resource obtainment,,2
Southeast Asia,G**dum,Illegal resource obtainment,,0
Europe,M**archys,Illegal resource obtainment,,2
Europe,H**ang,Illegal resource obtainment,,1
Southeast Asia,H**terfang,Illegal resource obtainment,,3
Asia-Pacific,t**perry7w7,Illegal resource obtainment,,3
Europe,s**rorororo,Illegal resource obtainment,,3
